atribut_ttl,atribut_ack,atribut_windows_value
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
64,222057,773
64,224953,773
64,227849,773
64,230745,773
64,233641,773
64,236537,773
64,239433,773
64,242329,773
64,245225,773
64,248121,773
64,251017,773
64,252813,773
64,255709,773
64,258605,773
64,261501,773
64,264397,773
64,267293,773
64,270189,773
64,273085,773
64,275981,773
64,278877,773
64,281773,773
64,284669,773
64,286465,773
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
64,289361,773
64,292257,773
64,295153,773
64,298049,773
64,300945,773
64,303841,773
64,306737,773
64,309633,773
64,312529,773
64,315425,773
64,318321,773
64,319876,773
64,322772,773
64,325668,773
64,328564,773
64,331460,773
64,334356,773
64,414,343
64,337252,773
64,340148,773
64,208,343
64,343044,773
64,345940,773
64,208,343
64,348836,773
64,208,343
64,208,343
64,351732,773
128,1595,256
64,353122,773
128,1064,258
128,1069,258
128,1069,258
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1075,258
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
64,621,343
64,621,343
64,414,343
64,415,343
64,414,343
64,413,343
64,356018,773
64,358914,773
64,361810,773
64,364706,773
64,367602,773
64,370498,773
64,373394,773
64,376290,773
64,379186,773
64,382082,773
128,2132,260
64,384978,773
64,386396,773
64,414,343
64,389292,773
64,392188,773
64,395084,773
64,397980,773
64,400876,773
64,403772,773
64,406668,773
64,409564,773
64,412460,773
64,415356,773
64,418252,773
64,420635,773
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1598,255
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
64,423531,773
64,426427,773
64,429323,773
64,432219,773
64,435115,773
64,438011,773
64,440907,773
64,443803,773
64,446699,773
64,449595,773
64,452491,773
64,455347,773
64,458243,773
64,461139,773
64,464035,773
64,466931,773
64,469827,773
64,472723,773
64,475619,773
64,478515,773
64,481411,773
64,484307,773
64,487203,773
64,490059,773
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
128,1565,256
64,492955,773
64,495851,773
64,498747,773
64,501643,773
64,504539,773
64,507435,773
64,510331,773
64,513227,773
64,516123,773
64,519019,773
64,520047,773
64,827,343
64,520052,773
64,620,343
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,69045763,2144
255,69045763,2144
128,299,65392
128,299,65392
255,69045987,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,34235877,2144
255,34235877,2144
128,299,65392
128,299,65392
255,34236101,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,34594481,2144
255,34594481,2144
128,299,65392
128,299,65392
255,34594705,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
128,1069,258
128,1069,258
128,1075,258
128,2132,260
128,1598,255
128,1565,256
64,416,343
64,415,343
64,414,343
64,828,343
255,0,2144
128,1,8192
64,621,343
255,34268973,2144
255,34268973,2144
64,520053,773
128,299,65392
128,299,65392
255,34269197,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,34540777,2144
255,34540777,2144
128,299,65392
128,299,65392
255,34541001,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,34071039,2144
255,34071039,2144
128,299,65392
128,299,65392
255,0,2144
128,1,8192
255,34071263,2144
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,34714330,2144
255,34714330,2144
128,299,65392
128,299,65392
255,34714554,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,34122319,2144
255,34122319,2144
128,299,65392
128,299,65392
255,34122543,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,0,2144
128,1,8192
255,34562156,2144
255,34562156,2144
128,293,65392
128,293,65392
255,225,2144
128,299,65392
128,299,65392
255,34562380,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,34385127,2144
255,34385127,2144
128,299,65392
128,299,65392
255,34385351,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,34609359,2144
255,34609359,2144
128,289,65392
128,289,65392
255,34609583,2144
255,0,2144
128,1,8192
255,34530710,2144
255,34530710,2144
128,299,65392
128,299,65392
255,0,2144
128,1,8192
255,34530934,2144
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,34369202,2144
255,34369202,2144
128,289,65392
128,289,65392
255,34369426,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,34206465,2144
255,34206465,2144
128,299,65392
128,299,65392
255,34206689,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,34195586,2144
255,34195586,2144
128,299,65392
128,299,65392
255,34195810,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,68741490,2144
255,68741490,2144
128,285,65392
128,285,65392
255,68741714,2144
255,0,2144
128,1,8192
255,34382401,2144
255,34382401,2144
128,299,65392
128,299,65392
255,34382625,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
64,416,343
128,1070,258
64,415,343
128,1076,258
64,414,343
128,1070,258
64,828,343
128,2133,260
64,621,343
128,1599,255
64,520053,773
128,1566,256
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,1,343
64,1,343
64,1,343
64,1,343
64,1,343
64,1,343
64,1,343
64,1,343
64,1,343
128,533,260
128,527,260
128,529,260
64,1,343
64,1,343
128,536,260
128,527,260
64,1,343
64,208,343
64,209,343
128,525,260
64,208,343
64,208,343
64,208,343
64,208,343
64,208,343
128,1069,258
64,209,343
128,1046,258
64,414,343
64,415,343
255,0,2144
128,1,8192
255,17089813,2144
255,17089813,2144
128,289,65392
128,289,65392
255,17090037,2144
255,0,2144
128,1,8192
255,34515005,2144
255,34515005,2144
128,299,65392
128,299,65392
255,34515229,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,17349471,2144
255,17349471,2144
128,289,65392
128,289,65392
255,17349695,2144
64,415,343
128,1548,256
128,1548,256
64,1863,354
128,1548,256
128,1548,256
64,3311,365
128,1548,256
128,1548,256
64,4759,377
128,1548,256
128,1548,256
64,6207,388
128,1548,256
128,1548,256
64,7655,399
128,1548,256
128,1548,256
64,9103,411
64,10551,422
64,11999,433
64,13447,444
64,14895,456
64,16343,467
64,17361,478
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
64,18809,490
128,1548,256
128,1548,256
64,20257,501
128,1548,256
128,1548,256
64,21705,512
128,1548,256
128,1548,256
64,23153,524
128,1548,256
128,1548,256
64,24601,535
128,1548,256
128,1548,256
128,1548,256
64,26049,546
128,1548,256
128,1548,256
64,27497,558
128,1548,256
128,1548,256
64,28945,569
128,1548,256
128,1548,256
64,30393,580
128,1548,256
128,1548,256
64,31841,592
128,1548,256
128,1548,256
64,33289,603
128,1548,256
128,1548,256
64,34737,614
128,1548,256
128,1548,256
64,36185,625
128,1548,256
128,1548,256
64,37633,637
128,1548,256
128,1548,256
64,39081,648
128,1548,256
128,1548,256
64,40529,659
128,1548,256
128,1548,256
64,41977,671
128,1548,256
64,43425,682
64,44873,693
64,46321,705
64,47769,716
64,49217,727
64,50665,739
64,52097,750
64,53545,761
64,54993,773
64,56441,773
64,57889,773
64,59337,773
64,60785,773
64,62233,773
64,63681,773
64,65129,773
64,66577,773
64,68025,773
64,69473,773
64,70921,773
64,72369,773
64,73817,773
64,75265,773
64,76713,773
64,78161,773
64,81057,773
64,83953,773
64,84573,773
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
64,87469,773
64,90365,773
64,93261,773
64,96157,773
64,99053,773
64,101949,773
64,104845,773
64,107741,773
64,110637,773
64,113533,773
64,116429,773
64,118221,773
64,121117,773
64,124013,773
64,126909,773
64,129805,773
64,132701,773
64,135597,773
64,138493,773
64,141389,773
64,144285,773
64,147181,773
64,150077,773
64,151861,773
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
64,154757,773
64,157653,773
64,160549,773
64,163445,773
64,166341,773
64,169237,773
64,172133,773
64,175029,773
64,177925,773
64,180821,773
64,183717,773
64,185513,773
64,188409,773
64,191305,773
64,194201,773
64,197097,773
64,199993,773
64,202889,773
64,205785,773
64,208681,773
64,211577,773
64,214473,773
64,217369,773
64,219161,773
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
64,222057,773
64,224953,773
64,227849,773
64,230745,773
64,233641,773
64,236537,773
64,239433,773
64,242329,773
64,245225,773
64,248121,773
64,251017,773
64,252813,773
64,255709,773
64,258605,773
64,261501,773
64,264397,773
64,267293,773
64,270189,773
64,273085,773
64,275981,773
64,278877,773
64,281773,773
64,284669,773
64,286465,773
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
64,289361,773
64,292257,773
64,295153,773
64,298049,773
64,300945,773
64,303841,773
64,306737,773
64,309633,773
64,312529,773
64,315425,773
64,318321,773
64,319998,773
64,322894,773
64,325790,773
64,328686,773
64,331582,773
64,334478,773
64,337374,773
64,340270,773
64,343166,773
64,346062,773
64,348958,773
64,351854,773
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
64,354662,773
64,357558,773
64,360454,773
64,363350,773
64,366246,773
64,369142,773
64,372038,773
64,374934,773
64,377830,773
64,380726,773
64,383622,773
64,386486,773
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
64,389382,773
64,392278,773
64,395174,773
64,398070,773
64,400966,773
64,403862,773
64,406758,773
64,409654,773
64,412550,773
64,415446,773
64,418342,773
64,420230,773
64,423126,773
64,426022,773
64,428918,773
64,431814,773
64,434710,773
64,437606,773
64,440502,773
64,443398,773
64,446294,773
64,449190,773
64,452086,773
64,454899,773
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
64,457795,773
64,460691,773
64,463587,773
64,466483,773
64,469379,773
64,472275,773
64,475171,773
64,478067,773
64,480963,773
64,483859,773
64,486755,773
64,489611,773
64,492507,773
64,495403,773
64,498299,773
64,501195,773
64,504091,773
64,506987,773
64,509883,773
64,512779,773
64,515675,773
64,518571,773
64,521467,773
64,524323,773
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
128,1548,256
64,527219,773
64,530115,773
64,533011,773
64,535907,773
64,538236,773
64,414,343
64,208,343
64,208,343
64,208,343
128,1609,255
128,1064,258
128,1076,258
128,1069,258
64,208,343
64,538236,773
128,1071,258
128,2085,260
64,621,343
64,414,343
64,413,343
64,415,343
64,414,343
64,621,343
128,2143,260
64,538442,773
64,827,343
255,0,2144
128,1,8192
255,34379723,2144
255,34379723,2144
128,299,65392
128,299,65392
255,34379947,2144
255,0,2144
128,1,8192
255,17183477,2144
255,17183477,2144
128,289,65392
128,289,65392
255,17183701,2144
255,0,2144
128,1,8192
255,17268042,2144
255,17268042,2144
128,289,65392
128,289,65392
255,17268266,2144
255,0,2144
64,,
128,,
255,0,2144
128,1,8192
255,17174191,2144
255,17174191,2144
128,289,65392
128,289,65392
255,17174415,2144
255,0,2144
128,1,8192
255,69207972,2144
255,69207972,2144
128,293,65392
128,293,65392
255,69208196,2144
255,0,2144
128,1,8192
255,17424545,2144
255,17424545,2144
128,289,65392
128,289,65392
255,17424769,2144
255,0,2144
128,1,8192
255,16976975,2144
255,16976975,2144
128,293,65392
128,293,65392
255,16977199,2144
255,0,2144
128,1064,258
128,1076,258
128,1069,258
128,2085,260
128,1071,258
128,2143,260
64,416,343
64,415,343
64,414,343
64,538443,773
64,415,343
64,828,343
255,0,2144
128,1,8192
255,17387038,2144
255,17387038,2144
128,293,65392
128,293,65392
255,17387262,2144
255,0,2144
128,1,8192
255,17121283,2144
255,17121283,2144
128,289,65392
128,289,65392
255,17121507,2144
255,0,2144
128,1,8192
255,17020327,2144
255,17020327,2144
128,293,65392
128,293,65392
255,17020551,2144
255,0,2144
128,1,8192
255,17286773,2144
255,17286773,2144
128,289,65392
128,289,65392
255,17286997,2144
255,152526527,2144
255,0,2144
128,1,8192
255,17083547,2144
255,17083547,2144
128,293,65392
128,293,65392
255,17083771,2144
255,0,2144
128,1,8192
255,17074227,2144
255,17074227,2144
128,289,65392
128,289,65392
255,17074451,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,17228760,2144
255,17228760,2144
128,293,65392
128,293,65392
255,17228984,2144
255,0,2144
128,1,8192
255,17390477,2144
255,17390477,2144
128,289,65392
128,289,65392
255,17390701,2144
255,0,2144
128,1,8192
255,17277698,2144
255,17277698,2144
128,293,65392
128,293,65392
255,17277922,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,16980225,2144
255,16980225,2144
128,289,65392
128,289,65392
255,16980449,2144
255,0,2144
128,1,8192
255,16979637,2144
255,16979637,2144
128,293,65392
128,293,65392
255,16979861,2144
255,0,2144
128,1,8192
255,17090569,2144
255,17090569,2144
255,0,2144
128,1,8192
128,289,65392
255,1,2144
255,1,2144
128,289,65392
255,17090793,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,17244540,2144
255,17244540,2144
128,293,65392
128,293,65392
255,17244764,2144
255,0,2144
128,1,8192
255,17057733,2144
255,17057733,2144
128,289,65392
128,289,65392
255,0,2144
128,1,8192
255,17057957,2144
255,17016207,2144
255,17016207,2144
128,293,65392
128,293,65392
255,17016431,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,17217697,2144
255,17217697,2144
255,0,2144
128,1,8192
255,17312486,2144
255,17312486,2144
128,289,65392
128,289,65392
255,17217921,2144
128,293,65392
128,293,65392
255,17312710,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,17053412,2144
255,17053412,2144
128,293,65392
128,293,65392
255,17053636,2144
255,0,2144
128,1,8192
255,17002089,2144
255,17002089,2144
128,289,65392
128,289,65392
255,17002313,2144
255,0,2144
128,1,8192
255,17209217,2144
255,17209217,2144
128,293,65392
128,293,65392
255,17209441,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,0,2144
128,1,8192
255,17297603,2144
255,17297603,2144
128,299,65392
128,299,65392
255,225,2144
128,289,65392
128,289,65392
255,17297827,2144
255,0,2144
128,1,8192
255,17008316,2144
255,17008316,2144
128,293,65392
128,293,65392
255,17008540,2144
255,0,2144
128,1,8192
255,16967699,2144
255,16967699,2144
128,289,65392
128,289,65392
255,16967923,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,17496913,2144
255,17496913,2144
128,293,65392
128,293,65392
255,17497137,2144
255,0,2144
128,1,8192
255,17386841,2144
255,17386841,2144
128,289,65392
128,289,65392
255,17387065,2144
255,0,2144
128,1,8192
255,16925709,2144
255,16925709,2144
128,293,65392
128,293,65392
255,16925933,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,17098318,2144
255,17098318,2144
128,289,65392
128,289,65392
255,17098542,2144
255,0,2144
128,1,8192
255,17446061,2144
255,17446061,2144
128,293,65392
128,293,65392
255,17446285,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,17193425,2144
255,17193425,2144
128,289,65392
128,289,65392
255,17193649,2144
255,0,2144
128,1,8192
255,16972367,2144
255,16972367,2144
128,293,65392
128,293,65392
255,16972591,2144
255,0,2144
128,1,8192
255,17142519,2144
255,17142519,2144
128,293,65392
128,293,65392
255,0,2144
128,1,8192
255,17142743,2144
255,17056198,2144
255,17056198,2144
128,289,65392
128,289,65392
255,17056422,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,16872896,2144
255,16872896,2144
128,293,65392
128,293,65392
255,0,2144
128,1,8192
255,16873120,2144
255,17370110,2144
255,17370110,2144
128,289,65392
128,289,65392
255,17370334,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,17222021,2144
255,17222021,2144
128,293,65392
128,293,65392
255,17222245,2144
255,0,2144
128,1,8192
255,16997671,2144
255,16997671,2144
128,289,65392
128,289,65392
255,16997895,2144
64,415,343
128,1065,258
64,414,343
128,1077,258
64,416,343
128,1070,258
64,415,343
128,1072,258
64,538443,773
128,2086,260
64,828,343
128,2144,260
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,1,343
64,1,343
64,1,343
64,1,343
64,1,343
64,1,343
64,1,343
64,1,343
64,1,343
128,533,260
128,527,260
128,529,260
64,1,343
64,1,343
64,1,343
128,527,260
128,536,260
64,208,343
64,209,343
64,208,343
128,525,260
64,208,343
64,208,343
64,208,343
64,208,343
64,209,343
128,1046,258
128,1069,258
64,415,343
64,414,343
255,0,2144
128,1,8192
255,17051289,2144
255,17051289,2144
128,293,65392
128,293,65392
255,17051513,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,17343618,2144
255,17343618,2144
128,289,65392
128,289,65392
255,17343842,2144
255,0,2144
